編號,執行機關,名稱,年度,計畫總金額,中央補助總額,地方自籌總額,計畫年度經費,中央年度補助款,地方年度自籌款,執行廠商
1,基隆市,運輸走廊壅塞改善計畫－北部濱海公路基金路段壅塞走廊ITS智慧運輸系統建置計畫,106,"11,400,000","8,000,000","3,400,000","11,400,000","8,000,000","3,400,000",中華電信股份有限公司數據通信分公司
2,臺北市,臺北市運輸走廊整合道路交通與電信資訊應用計畫,106,"4,014,362","2,000,000","2,014,362","4,014,362","2,000,000","2,014,362",鼎漢國際工程顧問股份有限公司
3,臺北市,臺北市市區公車駕車安全試辦計畫,106,"5,000,000","2,500,000","2,500,000","5,000,000","2,500,000","2,500,000",佳駿科技有限公司
4,臺北市,智慧路口安全警示系統建置計畫,106,"28,000,000","14,000,000","14,000,000","28,000,000","14,000,000","14,000,000",全徽道安科技股份有限公司
5,桃園市,無人車試驗計畫,106,"500,000","375,000","125,000","500,000","375,000","125,000",社團法人中華智慧運輸協會
6,桃園市,桃園市客運車輛安全系統建置計畫,106,"3,340,000","2,500,000","840,000","3,340,000","2,500,000","840,000",銓鼎科技股份有限公司
7,新竹市,大新竹(新竹縣、新竹市)運輸走廊整合道路交通與電信資訊應用計畫(含OD調查),106,"17,780,000","16,000,000","1,780,000","17,780,000","16,000,000","1,780,000",創新交通科技有限公司
8,新竹縣,新竹縣尖石鄉DRTS營運改善計畫,106,"2,875,000","2,500,000","375,000","2,875,000","2,500,000","375,000",全波科技股份有限公司、資策會
9,臺中市,國一暨台74匝道及平面聯絡道號誌協控計畫,106,"33,333,500","25,000,000","8,333,500","33,333,500","25,000,000","8,333,500",遠傳電信股份有限公司系統整合分公司
10,臺中市,智慧路口安全警示系統建置計畫,106,"2,670,000","2,000,000","670,000","2,670,000","2,000,000","670,000",全徽道安科技股份有限公司
11,彰化縣,106年度鹿港鎮動態停車資訊導引系統建置計畫,106,"2,300,000","2,000,000","300,000","2,300,000","2,000,000","300,000",鼎漢國際工程顧問股份有限公司
12,雲林縣,雲林縣智慧交通中心建置計畫,106,"3,334,000","3,000,000","334,000","3,334,000","3,000,000","334,000",台灣世曦工程顧問股份有限公司
13,嘉義縣,嘉義地區整合式交通控制系統建置計畫,106,"9,941,700","8,811,300","1,130,400","9,941,700","8,811,300","1,130,400",理太科技股份有限公司
14,臺南市,臺南市運輸走廊壅塞改善計畫,106,"12,500,000","7,000,000","5,500,000","12,500,000","7,000,000","5,500,000",康地科技顧問股份有限公司
15,臺南市,大臺南智慧交通中心建置計畫,106,"22,562,500","8,000,000","14,562,500","22,562,500","8,000,000","14,562,500",資拓宏宇國際股份有限公司(代表廠商)
16,高雄市,車路協同設計與實作-以輕軌一階段沿線及中山路易肇事路口為例,106,"10,500,000","9,000,000","1,500,000","10,500,000","9,000,000","1,500,000",鼎漢國際工程顧問股份有限公司
17,高雄市,都市偏鄉多元運具行動服務,106,"4,118,000","3,500,000","618,000","4,118,000","3,500,000","618,000",景翊科技股份有限公司
18,宜蘭縣,宜蘭縣智慧運輸系統發展計畫,106,"22,222,223","20,000,000","2,222,223","22,222,223","20,000,000","2,222,223",逢甲大學
19,嘉義市,嘉義地區整合式交通控制系統建置計畫,106,"5,822,020","4,188,700","1,633,320","5,822,020","4,188,700","1,633,320",理太科技股份有限公司
20,本部,車聯網技術應用於機車安全改善之研究與場域試驗計畫,106,"17,000,000","17,000,000",0,"17,000,000","17,000,000",0,台灣車聯網產業協會
21,本部,花東地區智慧交通輔導及研究發展計畫,106,"5,000,000","5,000,000",0,"5,000,000","5,000,000",0,鼎漢國際工程顧問股份有限公司
22,本部,臺北都會區及宜蘭縣交通行動服務建置及經營計畫(1/3),106,"20,000,000","20,000,000",0,"20,000,000","20,000,000",0,中華電信股份有限公司數據通信分公司
23,本部,「臺北都會區及宜蘭縣交通行動服務建置及經營計畫」之獨立驗證及確認委外服務案,106,"3,000,000","3,120,000",0,"3,000,000","3,120,000",0,迪悌資訊顧問股份有限公司
24,本部,前瞻智慧運輸發展與安全評量技術研究發展計畫(1/4),106,"4,400,000","4,400,000",0,"4,400,000","4,400,000",0,財團法人中華顧問工程司
25,本部,智慧車輛法規技術諮詢與管理計畫(1/4),106,"3,850,000","3,850,000",0,"3,850,000","3,850,000",0,財團法人車輛安全審驗中心
26,本部,106年度交通數據匯流平臺建置案,106,"5,000,000","4,900,000",0,"5,000,000","4,900,000",0,資拓宏宇國際股份有限公司
27,基隆市,北部濱海公路基金路段壅塞走廊ITS智慧運輸系統建置計畫,107,"16,200,000","12,800,000","3,400,000","11,340,000","8,960,000","2,380,000",中華電信股份有限公司數據通信分公司
28,基隆市,北部濱海公路基金路段壅塞走廊ITS智慧運輸系統建置計畫,108,"16,200,000","12,800,000","3,400,000","4,860,000","3,840,000","1,020,000",中華電信股份有限公司數據通信分公司
29,基隆市,基隆市DRTS營運改善計畫,107,"5,000,000","4,250,000","750,000","5,000,000","4,250,000","750,000",台灣車聯網產業協會
30,基隆市,首都生活圈觀光重點遊憩場域交通管理計畫,107,"15,465,000","13,008,000","2,457,000","15,465,000","13,008,000","2,457,000",鼎漢國際工程顧問股份有限公司
31,基隆市,基隆市自動駕駛車建置營運規劃計畫,107,"5,900,000","5,000,000","900,000","5,900,000","5,000,000","900,000",亞聯工程顧問股份有限公司
32,新北市,新北市運輸走廊整合道路交通與多元資訊應用計畫,107,"32,000,000","24,000,000","8,000,000","32,000,000","24,000,000","8,000,000",資拓宏宇國際股份有限公司
33,新北市,新北市市區公車行駛高(快)速道路駕車安全計畫,107,"24,000,000","10,000,000","14,000,000","2,000,000","1,500,000","500,000",銓鼎科技股份有限公司
34,新北市,新北市市區公車行駛高(快)速道路駕車安全計畫,108,"24,000,000","10,000,000","14,000,000","8,000,000","6,000,000","2,000,000",銓鼎科技股份有限公司
35,臺北市,臺北市手搖式智慧型站牌試辦計畫(107年),107,"2,500,000","1,250,000","1,250,000","2,500,000","1,250,000","1,250,000",亞旭電腦股份有限公司
36,臺北市,聯合運輸管理與輿情潛在交通事件預警計畫,107,"9,561,662","4,780,831","4,780,831","9,561,662","4,780,831","4,780,831",資拓宏宇國際股份有限公司
37,臺北市,臺北市智慧公車試辦計畫,107,"5,000,000","2,500,000","2,500,000","5,000,000","2,500,000","2,500,000",遠傳電信股份有限公司系統整合分公司
38,桃園市,桃園市客運車輛安全系統建置計畫,107,"5,340,000","4,000,000","1,340,000","1,068,000","800,000","268,000",銓鼎科技股份有限公司
39,桃園市,桃園市客運車輛安全系統建置計畫,108,"5,340,000","4,000,000","1,340,000","4,272,000","3,200,000","1,072,000",銓鼎科技股份有限公司
40,桃園市,無人車試驗計畫,107,"6,670,000","5,000,000","1,670,000","6,670,000","5,000,000","1,670,000",社團法人中華智慧運輸協會
41,桃園市,交通安全路口防護計畫,107,"26,670,000","20,000,000","6,670,000","26,670,000","20,000,000","6,670,000",中華電信股份有限公司臺灣北區電信分公司
42,新竹縣,新竹縣智慧道路安全警示系統建置計畫,107,"9,412,000","8,000,000","1,412,000","9,412,000","8,000,000","1,412,000",建程科技股份有限公司
43,新竹縣,新竹縣尖石鄉公共運輸改善計畫,107,"6,200,000","5,270,000","930,000","6,200,000","5,270,000","930,000",精繪科技有限公司
44,新竹市,大新竹運輸走?整合道?交通與電信資訊應用計畫,107,"26,670,000","24,000,000","2,670,000","26,670,000","24,000,000","2,670,000",創新交通科技有限公司
45,臺中市,智慧路口安全警示系統建置計畫,107,"4,270,000","3,200,000","1,070,000","4,270,000","3,200,000","1,070,000",全徽道安科技有限公司
46,臺中市,國一暨台 74 匝道及平面聯絡道號誌協控計畫,107,"53,334,000","40,000,000","13,334,000","37,437,000","28,077,400","9,359,600",遠傳電信股份有限公司系統整合分公司
47,臺中市,國一暨台 74 匝道及平面聯絡道號誌協控計畫,108,"53,334,000","40,000,000","13,334,000","15,897,000","11,922,600","3,974,400",遠傳電信股份有限公司系統整合分公司
48,臺中市,水湳智慧城自駕車試運行計畫,107,"7,000,000","5,250,000","1,265,000","4,240,000","3,675,000","565,000",豐榮汽車客運股份有限公司
49,臺中市,水湳智慧城自駕車試運行計畫,108,"7,000,000","5,250,000","1,265,000","2,760,000","1,575,000","700,000",豐榮汽車客運股份有限公司
50,臺中市,水湳智慧城智慧運輸計畫,107,"4,000,000","3,000,000","1,000,000","888,000","688,000","200,000",逢甲大學
51,臺中市,水湳智慧城智慧運輸計畫,108,"4,000,000","3,000,000","1,000,000","3,112,000","2,312,000","800,000",逢甲大學
52,臺中市,主要幹道智慧化動態續進號誌計畫,107,"19,136,000","14,352,000","4,784,000","4,000,000","3,000,000","1,000,000",鼎漢國際工程顧問股份有限公司
53,臺中市,主要幹道智慧化動態續進號誌計畫,108,"19,136,000","14,352,000","4,784,000","12,298,000","9,223,500","3,074,500",鼎漢國際工程顧問股份有限公司
54,臺中市,主要幹道智慧化動態續進號誌計畫,109,"19,136,000","14,352,000","4,784,000","2,838,000","2,128,500","709,500",鼎漢國際工程顧問股份有限公司
55,南投縣,南投縣106-107年度溪頭運輸走廊壅塞改善計畫,107,"5,560,000","5,000,000","560,000","5,560,000","5,000,000","560,000",車流科技有限公司
56,彰化縣,鹿港鎮動態停車資訊導引系統建置案,107,"16,700,000","15,000,000","1,700,000","16,700,000","15,000,000","1,700,000",遠傳電信股份有限公司系統整合分公司
57,雲林縣,雲林縣智慧交通中心建置計畫,108,"16,007,000","15,000,000","1,667,000","11,340,000","11,340,000",0,逢甲大學
58,雲林縣,雲林縣智慧交通中心建置計畫,107,"16,007,000","15,000,000","1,667,000","4,667,000","3,660,000","1,667,000",逢甲大學
59,嘉義縣,107年度嘉義地區整合式交通控制系統建置計畫(嘉義縣),107,"13,012,000","11,698,000","1,314,000","13,012,000","11,698,000","1,314,000",中華電信股份有限公司數據通信分公司
60,嘉義市,107年度嘉義地區整合式交通控制系統建置計畫(嘉義市),107,"10,846,688","9,102,000","1,744,688","10,846,688","9,102,000","1,744,688",中華電信股份有限公司數據通信分公司
61,臺南市,臺南市運輸走廊壅塞改善計畫,107,"16,700,000","11,200,000","5,500,000","16,700,000","11,200,000","5,500,000",康地科技顧問股份有限公司
62,臺南市,大臺南智慧交通中心建置計畫,107,"53,437,500","11,400,000","42,037,500","53,437,500","11,400,000","42,037,500",資拓宏宇國際股份有限公司(代表廠商)
63,高雄市,都市偏鄉多元運具行動服務,107,"4,706,000","4,000,000","706,000","4,706,000","4,000,000","706,000",景翊科技股份有限公司
64,高雄市,車路協同設計與實作-以輕軌一階段沿線路口為例,107,"14,118,000","12,000,000","2,118,000","7,059,000","6,000,000","1,059,000",鼎漢國際工程顧問股份有限公司
65,高雄市,車路協同設計與實作-以輕軌一階段沿線路口為例,108,"14,118,000","12,000,000","2,118,000","7,059,000","6,000,000","1,059,000",鼎漢國際工程顧問股份有限公司
66,高雄市,高雄市自動駕駛電動巴士系統試運行計畫,107,"9,412,000","8,000,000","1,412,000","9,412,000","8,000,000","1,412,000",鼎漢國際工程顧問股份有限公司
67,屏東縣,台 1 線幹道運輸走廊壅塞改善計畫,106,"27,380,000","26,000,000","1,380,000","10,530,000","10,000,000","530,000",台灣世曦工程顧問股份有限公司
68,屏東縣,台 1 線幹道運輸走廊壅塞改善計畫,107,"27,380,000","26,000,000","1,380,000","16,850,000","16,000,000","850,000",台灣世曦工程顧問股份有限公司
69,屏東縣,「屏東縣道路資訊管理平台」系統升級暨圖台改版計畫,107,"56,637,000","53,805,150","2,831,850","56,637,000","53,805,150","2,831,850",坤眾科技股份有限公司
70,宜蘭縣,宜蘭地區交通控制系統建置計畫,107,"35,555,556","32,000,000","3,555,556","24,888,889","22,400,000","2,488,889",全徽道安科技股份有限公司
71,宜蘭縣,宜蘭地區交通控制系統建置計畫,108,"35,555,556","32,000,000","3,555,556","10,666,667","9,600,000","1,066,667",全徽道安科技股份有限公司
72,花蓮縣,花蓮縣先進交通管理系統整體規劃暨號誌清查與時制重整計畫,107,"5,264,000","5,000,000","264,000","5,264,000","5,000,000","264,000",輿智資通科技股份有限公司
73,臺東縣,臺東縣先進交通管理系統整體規劃與多元交通數據蒐集計畫,107,"5,270,000","5,000,000","270,000","5,270,000","5,000,000","270,000",鼎漢國際工程顧問股份有限公司
74,屏東縣,台灣燈會交通管理系統暨手機應用程式擴充計畫,107,"9,550,000","9,072,500","477,500","6,688,731","6,354,294","334,437",台灣世曦工程顧問股份有限公司
75,屏東縣,台灣燈會交通管理系統暨手機應用程式擴充計畫,108,"9,550,000","9,072,500","477,500","2,861,269","2,718,206","143,063",台灣世曦工程顧問股份有限公司
76,基隆市,智慧基隆交通AIOT戰情室系統計畫,107,"3,530,000","3,000,000","530,000","3,530,000","3,000,000","530,000",台灣車聯網產業協會
77,臺北市,臺北市107年智慧型站牌建置計畫,107,"33,401,162","11,100,000","22,301,162","33,401,162","11,100,000","22,301,162",亞旭電腦股份有限公司
78,基隆市,首都生活圈觀光重點遊憩場域交通管理計畫,108,"16,408,000","13,008,000","3,400,000","3,281,600","2,601,600","680,000",鼎漢
79,基隆市,首都生活圈觀光重點遊憩場域交通管理計畫,109,"16,408,000","13,008,000","3,400,000","13,126,400","10,406,400","2,720,000",鼎漢
80,臺北市,聯合運輸管理與輿情潛在交通事件預警計畫,107,"17,500,000","9,296,149","8,203,851","9,296,149","4,648,074","4,648,075",資拓宏宇國際股份有限公司
81,臺北市,聯合運輸管理與輿情潛在交通事件預警計畫,108,"17,500,000","9,296,149","8,203,851","8,203,851","3,129,714","5,074,137",資拓宏宇國際股份有限公司
82,屏東縣,「屏東縣道路資訊管理平台」系統升級暨圖台改版計畫,108,"7,049,000","4,000,000","3,049,000","7,049,000","4,000,000","3,049,000",坤眾科技股份有限公司
83,臺北市,臺北市重點區域導入智慧化動態號誌控制策略計畫,108,"41,696,000","20,848,000","20,848,000","41,696,000","20,848,000","20,848,000",景翊科技股份有限公司
84,臺北市,臺北市太陽能智慧型站牌試辦計畫(108年),108,"2,500,000","1,250,000","1,250,000","2,500,000","1,250,000","1,250,000",亞旭電腦股份有限公司
85,臺北市,利用物聯網科技與智慧手機協助視障者搭乘公車智慧交通安全試辦計畫,108,"6,200,000","3,000,000","3,200,000","6,200,000","3,000,000","3,200,000",資拓宏宇國際股份有限公司
86,臺北市,臺北市運輸走廊整合道路交通與電信資訊應用暨主次要幹道行駛時間分析系統建置計畫,108,"20,650,000","10,000,000","10,650,000","20,650,000","10,000,000","10,650,000",遠傳、鼎漢
87,新北市,新北市運輸走廊整合道路交通與多元資訊應用計畫,108,"20,000,000","15,000,000","5,000,000",0,"4,500,000",0,資拓宏宇國際股份有限公司
88,新北市,新北市運輸走廊整合道路交通與多元資訊應用計畫,109,"20,000,000","15,000,000","5,000,000","20,000,000","15,000,000","5,000,000",資拓宏宇國際股份有限公司
89,桃園市,桃園市新式節能站牌建置計畫,108,"10,000,000","7,500,000","2,500,000","10,000,000","7,500,000","2,500,000",遠傳電信股份有限公司系統整合分公司
90,桃園市,108年度智慧交通安全路口防護試辦計畫,108,"25,000,000","16,000,000","9,000,000","20,000,000","12,800,000","7,200,000",中華電信股份有限公司臺灣北區電信分公司
91,桃園市,108年度智慧交通安全路口防護試辦計畫,109,"25,000,000","16,000,000","9,000,000","5,000,000","3,200,000","1,800,000",中華電信股份有限公司臺灣北區電信分公司
92,桃園市,智慧交通控制技術結合大數據應用於大溪地區交通疏導提升計畫,108,"17,400,000","13,000,000","4,400,000","12,180,000","9,100,000","3,080,000",資拓宏宇國際股份有限公司
93,桃園市,智慧交通控制技術結合大數據應用於大溪地區交通疏導提升計畫,109,"17,400,000","13,000,000","4,400,000","5,220,000","3,900,000","1,320,000",資拓宏宇國際股份有限公司
94,新竹縣,大新竹運輸走廊整合道路交通資訊與壅塞改善服務計畫,108,"26,670,000","24,000,000","2,670,000","5,334,000","4,800,000","534,000",創新交通科技有限公司
95,新竹縣,大新竹運輸走廊整合道路交通資訊與壅塞改善服務計畫,109,"26,670,000","24,000,000","2,670,000","21,336,000","19,200,000","2,136,000",創新交通科技有限公司
96,臺中市,臺中智慧公車聯網第二期計畫,108,"1,742,900","1,307,175","435,725","174,290","130,718","43,572",銓鼎科技股份有限公司
97,臺中市,臺中智慧公車聯網第二期計畫,109,"1,742,900","1,307,175","435,725","1,568,610","1,176,457","392,153",銓鼎科技股份有限公司
98,臺中市,水湳智慧城自駕巴士虛實場域整合運行計畫,108,"15,600,000","10,000,000","5,600,000","3,120,000","2,000,000","1,120,000",鼎漢國際工程顧問股份有限公司
99,臺中市,水湳智慧城自駕巴士虛實場域整合運行計畫,109,"15,600,000","10,000,000","5,600,000","12,480,000","8,000,000","4,480,000",鼎漢國際工程顧問股份有限公司
100,彰化縣,彰化縣智慧交通管理規劃與交控系統建置,108,"16,670,000","15,000,000","1,670,000","3,334,000","3,000,000","334,000",逢甲大學
101,彰化縣,彰化縣智慧交通管理規劃與交控系統建置,109,"16,670,000","15,000,000","1,670,000","13,336,000","12,000,000","1,336,000",逢甲大學
102,嘉義縣,嘉義縣山區智慧安全警示系統建置計畫,108,"8,000,000","7,000,000","1,000,000","8,000,000","7,000,000","1,000,000",輿智資通科技股份有限公司
103,嘉義市,嘉義市智慧交通全方位資訊提供平台,108,"9,411,765","8,000,000","1,811,765","6,588,236","5,600,000","988,236",揚立科技有限公司
104,嘉義市,嘉義市智慧交通全方位資訊提供平台,109,"9,411,765","8,000,000","1,811,765","2,823,529","2,400,000","823,529",揚立科技有限公司
105,臺南市,公共交通可靠度提升計畫-30座太陽能智慧站牌,108,"4,800,000","4,000,000","800,000","2,400,000","2,000,000","400,000",亞旭電腦股份有限公司
106,臺南市,公共交通可靠度提升計畫-30座太陽能智慧站牌,109,"4,800,000","4,000,000","800,000","2,400,000","2,000,000","400,000",亞旭電腦股份有限公司
107,臺南市,108~109 年臺南市運輸走廊壅塞改善計畫,108,"17,500,000","12,000,000","5,500,000","12,250,000","8,400,000","3,850,000",資拓宏宇國際股份有限公司
108,臺南市,108~109 年臺南市運輸走廊壅塞改善計畫,109,"17,500,000","12,000,000","5,500,000","5,250,000","3,600,000","1,650,000",資拓宏宇國際股份有限公司
109,高雄市,新一代智慧運輸系統規劃設計建置計畫,108,"1,660,000","1,411,000","249,000","1,660,000","1,411,000","249,000",鼎漢國際工程顧問股份有限公司
110,屏東縣,台1線周邊路網幹道運輸走廊壅塞改善計畫,108,"15,789,474","15,000,000","789,474","15,789,474","15,000,000","789,474",台灣世曦工程顧問股份有限公司
111,宜蘭縣,宜蘭縣智慧運輸系統服務躍升計畫,108,"48,444,446","43,600,000","4,844,446","22,222,223","20,000,000","2,222,223",台灣世曦工程顧問股份有限公司
112,花蓮縣,因應蘇花改通車花蓮智慧交通整合管理系統建置計畫,108,"15,790,000","15,000,000","790,000","15,790,000","15,000,000","790,000",中華電信股份有限公司臺灣北區電信分公司
113,臺東縣,臺東縣智慧交通基礎建設與應用計畫,108,"15,790,000","15,000,000","790,000","15,790,000","15,000,000","790,000",水靈科技股份有限公司
114,桃園市,桃園市政府自駕巴士服務驗證計畫,108,"15,700,000","11,775,000","3,925,000","5,500,000","4,125,000","1,375,000",台灣智慧駕駛股份有限公司
115,桃園市,桃園市政府自駕巴士服務驗證計畫,109,"15,700,000","11,775,000","3,925,000","10,200,000","7,650,000","2,550,000",台灣智慧駕駛股份有限公司
116,新北市,新北市烏來區北107-1線4處彎道設置感應式號誌計畫,108,"5,000,000","3,750,000","1,250,000","5,000,000","3,750,000","1,250,000",中華電信股份有限公司臺灣北區分公司
117,新北市,新北市通學巷弄改善計畫,108,"3,667,000","2,750,000","917,000","3,667,000","2,750,000","917,000",中華電信股份有限公司臺灣北區電信分公司
118,新北市,新北市智慧運輸中心發展建設計畫,108,"2,000,000","1,500,000","500,000","400,000","300,000","100,000",宇曦國際交通顧問股份有限公司
119,新北市,新北市智慧運輸中心發展建設計畫,109,"2,000,000","1,500,000","500,000","1,600,000","1,200,000","400,000",宇曦國際交通顧問股份有限公司
120,臺北市,108年智慧運輸系統發展建設計畫,108,"1,000,000","500,000","500,000","1,000,000","500,000","500,000",季鈞管理顧問股份有限公司
121,新北市,新北市運輸走廊整合道路交通與多元資訊應用計畫,109,"13,500,000","10,000,000","3,500,000","13,500,000","10,000,000","3,500,000",資拓宏宇股份有限公司
122,臺北市,臺北市重點區域導入智慧動態號誌控制策略計畫,109,"40,000,000","20,000,000","20,000,000","40,000,000","20,000,000","20,000,000",資拓宏宇國際股份有限公司
123,臺北市,109-110年度聯合運輸管理擴充計畫,109,"20,000,000","10,000,000","10,000,000","10,000,000","5,000,000","5,000,000",資拓宏宇國際股份有限公司
124,臺北市,109-110年度聯合運輸管理擴充計畫,110,"20,000,000","10,000,000","10,000,000","10,000,000","5,000,000","5,000,000",資拓宏宇國際股份有限公司
125,臺北市,109年度協助視障人士搭乘公車試辦計畫,109,"6,000,000","3,000,000","3,000,000","6,000,000","3,000,000","3,000,000",資拓宏宇國際股份有限公司
126,臺北市,109年度臺北市運輸走廊整合道路交通與電信資訊應用計畫,109,"13,300,000","6,650,000","6,650,000","13,300,000","6,650,000","6,650,000",遠傳電信股份有限公司系統整合分公司
127,臺北市,臺北市主次要幹道行駛時間分析系統應用計畫,109,"8,000,000","4,000,000","4,000,000","8,000,000","4,000,000","4,000,000",鼎漢國際工程顧問股份有限公司
128,臺中市,中彰投聯合交通協控計畫,109,"4,000,000","3,000,000","1,000,000","4,000,000","3,000,000","1,000,000",道勤工程顧問有限公司
129,臺中市,中彰投聯合交通協控計畫,110,"4,000,000","3,000,000","1,000,000","4,000,000","3,000,000","1,000,000",道勤工程顧問有限公司
130,臺中市,主要幹道智慧化動態續進號誌計畫,109,"12,000,000","9,000,000","3,000,000","12,000,000","9,000,000","3,000,000",台灣世曦工程顧問股份有限公司
131,臺南市,公共交通可靠度提升計畫-50座太陽能智慧站牌,109,"10,000,000","8,500,000","1,500,000","10,000,000","8,500,000","1,500,000",亞旭電腦股份有限公司
132,臺南市,109年臺南市整合型公車優先號誌計畫,109,"14,000,000","11,900,000","2,100,000","14,000,000","11,900,000","2,100,000",中華電信股份有限公司數據通信分公司
133,高雄市,高雄市用路人危險行為監控與語音警示系統試辦計畫,109,"11,765,000","10,000,000","1,765,000","11,765,000","10,000,000","1,765,000",中華電信股份有限公司數據通信分公司
134,高雄市,高雄市智慧公車-行動支付暨資訊即時顯示試辦計畫,109,"26,195,000","20,000,000","6,195,000","26,195,000","20,000,000","6,195,000",宏碁智通股份有限公司
135,基隆市,基隆交通AIoT戰情室系統建置計畫（109-110年）,109,"11,765,000","10,000,000","1,765,000","11,765,000","10,000,000","1,765,000",資拓宏宇國際股份有限公司
136,桃園市,桃園市交通控制系統整合與擴充,109,"10,600,000","7,950,000","2,650,000","10,600,000","7,950,000","2,650,000",資拓宏宇股份有限公司
137,新竹縣,109年度新竹縣智慧交通安全警示系統建置計畫,109,"8,823,530","7,500,000","1,323,530","8,823,530","7,500,000","1,323,530",創新交通科技有限公司
138,新竹市,大新竹聯外路廊智慧交通改善與資訊整合計畫,109,"23,529,412","20,000,000","3,529,412","23,529,412","20,000,000","3,529,412",中華電信股份有限公司台灣北區電信分公司
139,苗栗縣,苗栗縣觀光走廊智慧交通管理系統建置計畫,109,0,"10,000,000",0,0,"10,000,000",0,中華電信股份有限公司台灣北區電信分公司
140,彰化縣,鹿港鎮智慧號誌與智慧站牌建置改善計畫,109,"11,350,000","10,000,000","1,350,000","11,350,000","7,000,000","945,000",中華電信股份有限公司台灣南區電信分公司
141,彰化縣,鹿港鎮智慧號誌與智慧站牌建置改善計畫,110,"11,350,000","10,000,000","1,350,000",0,"3,000,000","405,000",中華電信股份有限公司台灣南區電信分公司
142,嘉義市,109年嘉義市整體路況資訊與路網壅塞改善計畫,109,"17,700,000","15,000,000","2,700,000","3,540,000","3,000,000","540,000",中華電信股份有限公司數據通信分公司
143,嘉義市,109年嘉義市整體路況資訊與路網壅塞改善計畫,110,"17,700,000","15,000,000","2,700,000","14,160,000","12,000,000","2,160,000",中華電信股份有限公司數據通信分公司
144,新北市,新北市自動駕駛電動巴士系統測試運行計畫,108,"50,000,000","37,500,000","12,500,000","10,000,000","7,500,000","2,500,000",中華電信股份有限公司數據通信分公司
145,新北市,新北市自動駕駛電動巴士系統測試運行計畫,109,"50,000,000","37,500,000","12,500,000","40,000,000","30,000,000","10,000,000",中華電信股份有限公司數據通信分公司
146,新竹縣,新竹縣尖石鄉幸福巴士營運改善計畫,108,"9,176,471","7,800,000","1,376,471","9,176,471","7,800,000","1,376,471",精繪科技有限公司
147,屏東縣,臺1線周邊路網幹道運輸走廊壅塞改善計畫,109,"15,789,474","15,000,000","789,474","15,789,474","15,000,000","789,474",台灣世曦工程顧問股份有限公司
148,屏東縣,屏東縣ITS整體運輸服務(運輸資訊平台)整合計畫,110,"49,900,000","44,910,000","4,990,000","21,430,000","19,287,000","2,143,000",台灣世曦工程顧問股份有限公司
149,屏東縣,屏東縣ITS整體運輸服務(運輸資訊平台)整合計畫,111,"49,900,000","44,910,000","4,990,000","28,470,000","25,623,000","2,847,000",台灣世曦工程顧問股份有限公司
150,花蓮縣,花蓮縣智慧交通管理系統擴充計畫,109,"26,315,790","25,000,000","1,315,790","26,315,790","25,000,000","1,315,790",中華電信股份有限公司臺灣北區電信分公司
151,臺東縣,臺東縣智慧交通基礎建設與應用計畫(第二期),109,"26,316,000","25,000,000","1,316,000","26,316,000","25,000,000","1,316,000",水靈科技股份有限公司
152,金門縣,金門公車預約叫車APP開發計畫,109,"1,000,000","850,000","150,000","1,000,000","850,000","150,000",亞旭電腦股份有限公司
153,本部,淡海新市鎮智慧交通場域試驗研究計畫,108,"69,000,000","69,000,000",0,"13,000,000","13,000,000",0,華電聯網股份有限公司
154,本部,淡海新市鎮智慧交通場域試驗研究計畫,109,"69,000,000","69,000,000",0,"35,000,000","35,000,000",0,華電聯網股份有限公司
155,本部,淡海新市鎮智慧交通場域試驗研究計畫,110,"69,000,000","69,000,000",0,"21,000,000","21,000,000",0,華電聯網股份有限公司
156,本部,智慧運輸科技產業創新政策研究計畫,108,"9,200,000","9,200,000",0,"2,760,000","2,760,000",0,財團法人商業發展研究院
157,本部,智慧運輸科技產業創新政策研究計畫,109,"9,200,000","9,200,000",0,"6,440,000","6,440,000",0,財團法人商業發展研究院
158,本部,UMAJI-遊買集交通行動服務經營計畫,108,"69,000,000","69,000,000",0,"13,800,000","13,800,000",0,美商美創資通股份有限公司台灣分公司
159,本部,UMAJI-遊買集交通行動服務經營計畫,109,"69,000,000","69,000,000",0,"20,700,000","20,700,000",0,美商美創資通股份有限公司台灣分公司
160,本部,UMAJI-遊買集交通行動服務經營計畫,110,"69,000,000","69,000,000",0,"34,500,000","34,500,000",0,美商美創資通股份有限公司台灣分公司
161,本部,建立公共運輸虛擬票證標準計畫,108,"8,400,000","8,400,000",0,"2,520,000","2,520,000",0,中華電信股份有限公司數據通訊分公司
162,本部,建立公共運輸虛擬票證標準計畫,109,"8,400,000","8,400,000",0,"5,880,000","5,880,000",0,中華電信股份有限公司數據通訊分公司
163,本部,108年度智慧運輸計畫行銷宣導委託案,108,"4,950,000","4,950,000",0,"1,485,000","1,485,000",0,天下雜誌股份有限公司
